Besin Adı;Kalori;Protein (g);Karbonhidrat (g);Yağ (g);Lif (g);Porsiyon Boyutu
Ada Çayı;1;0;0,2;0;0;1 Fincan (150 g)
Ahududu Nektarı;56;0,5;12,39;0,1;0;1 Su Bardağı (200 g)
Alabalık (Füme);120;21,76;0;9,56;0;1 Porsiyon (150 g)
Acılı Ezme;81;1,5;12,52;2,76;1,4;1 Porsiyon (85 g)
Acı Biber Salçası;126;4,37;22,16;1,83;4,43;1 Porsiyon (15 g)
Acem Pilavı;196;9,11;17,83;9,7;1,15;1 Porsiyon (152 g)
Adana Kebap;361;13,9;1,06;19,43;0,59;1 Porsiyon (151 g)
Akıtma;197;3,4;14,25;13,78;0,91;1 Porsiyon (65 g)
Adana Dürüm;163;13,91;7,51;22,75;3,34;1 Porsiyon (200 g)
Ahududu Reçeli;269;0,48;64,8;0,11;2,47;1 Tatlı Kaşığı (5 g)
Akdeniz Usulü Piliç;174;10,85;2,79;13,29;0,8;1 Porsiyon (160 g)
Acı Marul;17;1,3;2,34;0,18;1,3;1 Porsiyon (100 g)
Ananas Konservesi;88;0,25;20,83;0,08;0,77;1 Porsiyon (25 g)
Ananas Konservesi (Süzülmüş);87;0,38;20,29;0,13;1,25;1 Porsiyon (25 g)
Ananas Reçeli;278;0,17;67,87;0,05;0,52;1 Tatlı Kaşığı (5 g)
Alabalık Kızartma;239;15,84;8,43;15,38;0,4;1 Porsiyon (245 g)
Amasra Salatası;64;1,14;5,48;4,18;1,79;1 Porsiyon (200 g)
Analı Kızlı Çorba;30;1;6;0,4;0,6;1 Porsiyon (100 g)
Amerikan Salatası;110;2,31;9,98;6,83;1,34;1 Porsiyon (232 g)
Anadolu Çorbası;85;2,8;10,79;3,29;0,95;1 Porsiyon (200 g)
Ananas Nektarı;70;0,21;16,66;0,06;0;1 Su Bardağı (200 g)
Altın Çörek;165;4,82;22,71;6,03;2,95;1 Adet (50 g)
Ali Nazik;57;3,45;2,97;3,38;1,49;1 Porsiyon (250 g)
Alaca Çorbası;159;10,15;28,93;7,26;3,73;1 Porsiyon (130 g)
Antrikot (Pişmemiş);162;18,8;0;9;0;1 Dilim (150 g)
Ananas Suyu;59;0,42;13,35;0,12;0;1 Su Bardağı (200 g)
Anason;337;17,6;50,02;15,9;14,6;1 Porsiyon (5 g)
Antep Fıstığı (Kabuksuz);575;17,64;11,55;51,6;10,61;1 Porsiyon (20 g)
Antrikot (Pişmiş);228;23,96;0;13,96;0;1 Dilim (100 g)
Armut (Kabuksuz);55;0,47;12;0,28;2,6;1 Adet (200 g)
Arifoğlu Karabiber;0;0;0;0;0;1 Çorba Kaşığı (9 g)
Ananas;50;0,54;13,12;0,12;1,4;1 Dilim (90 g)
Anne Sütü;69;1,3;7,2;4,1;0;1 Su Bardağı (200 g)
Antep Fıstığı (Bütün);560;20,16;27,17;45,32;10,6;1 Porsiyon (18 g)
Antep Fıstığı (Kavrulmuş);572;21,05;28,28;45,82;10,3;1 Porsiyon (18 g)
Arabaşı Çorbası;75;7,14;5,86;2,25;0,3;1 Porsiyon (250 g)
Armut Reçeli;152;0,36;34,14;0,22;2,06;1 Porsiyon (113 g)
Arpa Şehriye Çorba;116;5,95;15,88;2,22;4,28;1 Porsiyon (230 g)
Arpa Şehriye;357;11,1;73,4;1,4;3,4;1 Porsiyon (20 g)
Arpacık Soğanı;72;2,5;16,8;0,1;3,2;1 Porsiyon (50 g)
Avcı Böreği;259;11,07;34,21;9,9;0,41;1 Porsiyon (165 g)
Armut Suyu;54;0,46;12,87;0,25;0;1 Porsiyon (200 g)
Armut Nektarı;70;0,23;16,42;0,12;0;1 Su Bardağı (200 g)
Armut Kompostosu;75;0,27;17,1;0,18;1,59;1 Porsiyon (341 g)
Ay Çekirdeği (Çekilmiş);374;37;32,05;10,6;8,9;1 Porsiyon (20 g)
Ay Çekirdeği (Kabuksuz);584;20,78;20;51,46;8,6;1 Porsiyon (20 g)
Avokado;143;0,61;4,36;11,48;9,7;1 Porsiyon (35 g)
Arnavut Ciğeri;198;12,01;11,71;11,17;0,89;1 Porsiyon (190 g)
Badem Ezmesi;272;6,11;23,05;17,65;4,95;1 Porsiyon (23 g)
Ayva Suyu;42;0,38;9,39;0,42;0;1 Porsiyon (200 g)
Badem (Kavrulmamış, Tuzsuz);570;18,72;3,7;54,1;15,18;1 Porsiyon (25 g)
Ayran (Yağsız);27;2;3,2;0,7;0;1 Porsiyon (150 g)
Ay Çekirdeği;564;20,78;20;51,46;8,6;1 Avuç (36 g)
Ayva (Pişmiş);41;0,42;7,65;0,52;6,19;1 Porsiyon (150 g)
Ayçiçek Yağı;884;0;0;100;0;1 Porsiyon (70 g)
Ay Çekirdeği (Kavrulmuş, Tuzsuz);582;19,33;24,07;49,8;11,1;1 Porsiyon (25 g)
Ayva Tatlısı;170;1,14;24,53;6,08;4,19;1 Porsiyon (250 g)
Ayva Nektarı;62;0,19;14,17;0,21;0;1 Su Bardağı (200 g)
Ayvalık Tostu;218;8,19;23,28;10,59;1,29;1 Porsiyon (190 g)
Ayva Reçeli;139;0,16;30,11;0,19;2,26;1 Porsiyon (8 g)
Bademli Keşkül;134;3,86;16,06;5,51;0,53;1 Porsiyon (200 g)
Badem Sütü;24;0,5;3;1,1;0,2;1 Su Bardağı (200 g)
Baharat Çeşitleri;304;7,4;60;3,3;5,91;1 Porsiyon (2 g)
Badem Şekeri;481;9,25;68,25;27;7,5;1 Porsiyon (16 g)
Badem (Kavrulmuş, Tuzlu);598;20,96;21;52,54;10,9;1 Porsiyon (25 g)
Badem Unu;600;23,3;16,7;50;10;1 Çorba Kaşığı (13 g)
Badem Şerbeti;330;7,93;9,26;18,05;3,23;1 Su Bardağı (200 g)
Badem Tatlısı;330;9,43;96,05;1,31;0,81;1 Porsiyon (135 g)
Bademli Tavuk Çorbası;24759;15,66;4,91;17,9;1,06;1 Porsiyon (210 g)
Badem Yağı;884;0;0;100;0;1 Çorba Kaşığı (12 g)
Badem;598;18,6;19,5;54,2;2,6;1 Porsiyon (25 g)
Bademli Sütlü Çikolata;526;9;53,4;34,4;6,2;1 Porsiyon (10 g)
Bahçıvan Örgü Peyniri;286;25;1,5;20;0;1 Porsiyon (25 g)
Bakliyat Türlüsü;161;7,47;17,73;6,7;4,14;1 Porsiyon (115 g)
Bahçıvan Üçgen Peyniri;268;24;7,9;20;0;1 Porsiyon (15 g)
Bahçıvan Dil Peyniri;294;25;1,2;21;0;1 Porsiyon (25 g)
Bahçe Teresi;37;4,2;1,78;1,4;3;1 Porsiyon (15 g)
Bahçıvan Çeçil Peyniri;320;25;1;24;0;1 Porsiyon (20 g)
Bal;307;0,38;75,07;0;0;1 Tatlı Kaşığı (5 g)
Bahçıvan Hellim Peyniri;321;24;2,3;24;0;1 Porsiyon (25 g)
Baklava;288;3,26;39,49;11,96;1,09;1 Porsiyon (90 g)
Bahçıvan Taze Kaşar;350;25;3,9;26;0;1 Porsiyon (20 g)
Baklava Yufkası;316;7,01;64,91;2,63;1,75;1 Adet (32 g)
Bakla Çorbası;27;0,85;3,27;1;0,59;1 Porsiyon (250 g)
